event_id,subscription_id,event_type,from_plan,to_plan,mrr_delta,event_at
evt_000410,sub_000049,plan_changed,basic,premium,150,2024-11-09 10:39:22
evt_000411,sub_000086,cancelled,basic,,-49,2024-11-09 11:14:16
evt_000412,sub_000157,cancelled,basic,,-49,2024-11-09 09:31:50
evt_000413,sub_000166,cancelled,basic,,-49,2024-11-09 10:11:50
evt_000414,sub_000206,plan_changed,basic,premium,150,2024-11-09 10:32:18
evt_000415,sub_000271,cancelled,premium,,-199,2024-11-09 16:32:34
evt_000416,sub_000273,cancelled,plus,,-99,2024-11-09 16:43:43
evt_000417,sub_000325,created,,plus,99,2024-11-10 18:14:22
evt_000418,sub_000326,created,,basic,49,2024-11-10 15:10:37
evt_000419,sub_000327,created,,basic,49,2024-11-10 13:14:27
evt_000420,sub_000328,created,,premium,199,2024-11-10 17:34:24
evt_000421,sub_000329,created,,plus,99,2024-11-10 14:34:41
evt_000422,sub_000330,created,,premium,199,2024-11-10 14:47:32
evt_000423,sub_000331,created,,plus,99,2024-11-10 18:01:37
evt_000424,sub_000093,cancelled,basic,,-49,2024-11-10 18:03:33
evt_000425,sub_000313,plan_changed,plus,premium,100,2024-11-10 08:58:36
evt_000426,sub_000332,created,,plus,99,2024-11-11 17:48:10
evt_000427,sub_000333,created,,basic,49,2024-11-11 14:28:49
evt_000428,sub_000334,created,,plus,99,2024-11-11 14:53:20
evt_000429,sub_000335,created,,basic,49,2024-11-11 18:32:45
evt_000430,sub_000336,created,,plus,99,2024-11-11 12:27:28
evt_000431,sub_000337,created,,basic,49,2024-11-11 08:13:46
evt_000432,sub_000338,created,,basic,49,2024-11-11 15:56:56
evt_000433,sub_000071,plan_changed,plus,basic,-50,2024-11-11 09:57:53
evt_000434,sub_000131,cancelled,plus,,-99,2024-11-11 14:22:18
evt_000435,sub_000154,plan_changed,basic,plus,50,2024-11-11 12:38:27
evt_000436,sub_000270,cancelled,basic,,-49,2024-11-11 09:24:40
evt_000437,sub_000280,cancelled,basic,,-49,2024-11-11 12:37:47
evt_000438,sub_000300,plan_changed,plus,basic,-50,2024-11-11 16:39:34
evt_000439,sub_000318,plan_changed,plus,basic,-50,2024-11-11 13:40:39
evt_000440,sub_000339,created,,plus,99,2024-11-12 14:15:25
evt_000441,sub_000340,created,,plus,99,2024-11-12 09:35:54
evt_000442,sub_000341,created,,basic,49,2024-11-12 12:21:02
evt_000443,sub_000342,created,,basic,49,2024-11-12 10:42:18
evt_000444,sub_000343,created,,plus,99,2024-11-12 17:14:17
evt_000445,sub_000344,created,,basic,49,2024-11-12 08:04:43
evt_000446,sub_000345,created,,basic,49,2024-11-12 16:29:45
evt_000447,sub_000346,created,,plus,99,2024-11-12 08:02:02
evt_000448,sub_000347,created,,premium,199,2024-11-12 14:56:05
evt_000449,sub_000348,created,,basic,49,2024-11-12 12:28:59
evt_000450,sub_000349,created,,plus,99,2024-11-12 11:39:24
evt_000451,sub_000108,cancelled,plus,,-99,2024-11-12 19:39:42
evt_000452,sub_000286,cancelled,plus,,-99,2024-11-12 19:04:39
evt_000453,sub_000350,created,,plus,99,2024-11-13 19:03:17
evt_000454,sub_000351,created,,basic,49,2024-11-13 09:05:21
evt_000455,sub_000352,created,,plus,99,2024-11-13 09:56:40
evt_000456,sub_000353,created,,premium,199,2024-11-13 15:58:12
evt_000457,sub_000354,created,,premium,199,2024-11-13 08:48:56
evt_000458,sub_000355,created,,plus,99,2024-11-13 09:00:32
evt_000459,sub_000356,created,,basic,49,2024-11-13 09:20:02
evt_000460,sub_000357,created,,basic,49,2024-11-13 16:01:06
evt_000461,sub_000358,created,,plus,99,2024-11-13 11:08:35
evt_000462,sub_000359,created,,premium,199,2024-11-13 15:35:20
evt_000463,sub_000277,cancelled,basic,,-49,2024-11-13 12:49:38
evt_000464,sub_000360,created,,basic,49,2024-11-14 14:22:10
evt_000465,sub_000361,created,,plus,99,2024-11-14 18:41:20
evt_000466,sub_000362,created,,plus,99,2024-11-14 19:49:24
evt_000467,sub_000363,created,,plus,99,2024-11-14 16:49:13
evt_000468,sub_000364,created,,basic,49,2024-11-14 12:45:12
evt_000469,sub_000365,created,,basic,49,2024-11-14 12:45:20
evt_000470,sub_000012,cancelled,premium,,-199,2024-11-14 16:50:40
evt_000471,sub_000021,cancelled,plus,,-99,2024-11-14 11:06:04
evt_000472,sub_000044,cancelled,plus,,-99,2024-11-14 15:19:03
evt_000473,sub_000192,plan_changed,basic,plus,50,2024-11-14 10:49:21
evt_000474,sub_000239,plan_changed,premium,plus,-100,2024-11-14 17:05:54
evt_000475,sub_000246,cancelled,premium,,-199,2024-11-14 11:30:44
evt_000476,sub_000285,cancelled,basic,,-49,2024-11-14 14:03:24
evt_000477,sub_000366,created,,basic,49,2024-11-15 10:28:51
evt_000478,sub_000367,created,,plus,99,2024-11-15 14:56:30
evt_000479,sub_000368,created,,basic,49,2024-11-15 10:04:36
evt_000480,sub_000369,created,,basic,49,2024-11-15 16:11:50
evt_000481,sub_000002,cancelled,basic,,-49,2024-11-15 11:10:22
evt_000482,sub_000027,cancelled,basic,,-49,2024-11-15 08:53:32
evt_000483,sub_000029,plan_changed,premium,basic,-150,2024-11-15 13:20:54
evt_000484,sub_000200,cancelled,basic,,-49,2024-11-15 14:04:46
evt_000485,sub_000303,cancelled,plus,,-99,2024-11-15 11:15:51
evt_000486,sub_000364,cancelled,basic,,-49,2024-11-15 09:53:13
evt_000487,sub_000370,created,,plus,99,2024-11-16 15:32:17
evt_000488,sub_000371,created,,basic,49,2024-11-16 19:55:16
evt_000489,sub_000372,created,,basic,49,2024-11-16 13:35:49
evt_000490,sub_000373,created,,basic,49,2024-11-16 12:36:13
evt_000491,sub_000374,created,,basic,49,2024-11-16 19:22:37
evt_000492,sub_000375,created,,plus,99,2024-11-16 15:59:26
evt_000493,sub_000376,created,,basic,49,2024-11-16 15:49:57
evt_000494,sub_000377,created,,plus,99,2024-11-16 19:29:36
evt_000495,sub_000378,created,,basic,49,2024-11-16 17:56:40
evt_000496,sub_000379,created,,basic,49,2024-11-16 16:50:19
evt_000497,sub_000380,created,,plus,99,2024-11-16 19:56:40
evt_000498,sub_000381,created,,plus,99,2024-11-16 08:09:09
evt_000499,sub_000043,cancelled,premium,,-199,2024-11-16 11:51:10
evt_000500,sub_000152,cancelled,premium,,-199,2024-11-16 18:52:24
evt_000501,sub_000189,cancelled,basic,,-49,2024-11-16 10:40:22
evt_000502,sub_000206,plan_changed,premium,plus,-100,2024-11-16 17:15:14
evt_000503,sub_000382,created,,premium,199,2024-11-17 13:18:23
evt_000504,sub_000383,created,,basic,49,2024-11-17 13:11:09
evt_000505,sub_000384,created,,basic,49,2024-11-17 13:31:46
evt_000506,sub_000385,created,,plus,99,2024-11-17 10:26:14
evt_000507,sub_000386,created,,plus,99,2024-11-17 11:18:36
evt_000508,sub_000387,created,,plus,99,2024-11-17 14:35:56
evt_000509,sub_000107,plan_changed,plus,premium,100,2024-11-17 11:22:39
evt_000510,sub_000229,cancelled,premium,,-199,2024-11-17 13:02:49
evt_000511,sub_000302,cancelled,basic,,-49,2024-11-17 08:17:16
evt_000512,sub_000321,plan_changed,basic,premium,150,2024-11-17 08:03:49
evt_000513,sub_000335,plan_changed,basic,plus,50,2024-11-17 18:11:35
evt_000514,sub_000354,cancelled,premium,,-199,2024-11-17 13:22:52
evt_000515,sub_000388,created,,plus,99,2024-11-18 15:24:41
evt_000516,sub_000389,created,,plus,99,2024-11-18 17:44:17
evt_000517,sub_000390,created,,basic,49,2024-11-18 17:18:02
evt_000518,sub_000391,created,,basic,49,2024-11-18 09:24:36
evt_000519,sub_000392,created,,plus,99,2024-11-18 16:13:48
evt_000520,sub_000393,created,,basic,49,2024-11-18 19:05:36
evt_000521,sub_000394,created,,basic,49,2024-11-18 08:04:44
evt_000522,sub_000395,created,,basic,49,2024-11-18 10:56:46
evt_000523,sub_000396,created,,plus,99,2024-11-18 19:23:16
evt_000524,sub_000397,created,,basic,49,2024-11-18 08:22:46
evt_000525,sub_000223,plan_changed,premium,basic,-150,2024-11-18 12:57:30
evt_000526,sub_000281,cancelled,basic,,-49,2024-11-18 17:18:20
evt_000527,sub_000398,created,,basic,49,2024-11-19 15:28:16
evt_000528,sub_000399,created,,plus,99,2024-11-19 19:39:08
evt_000529,sub_000400,created,,plus,99,2024-11-19 19:41:43
evt_000530,sub_000401,created,,plus,99,2024-11-19 17:30:29
evt_000531,sub_000402,created,,plus,99,2024-11-19 18:07:49
evt_000532,sub_000403,created,,basic,49,2024-11-19 12:50:29
evt_000533,sub_000404,created,,plus,99,2024-11-19 09:12:40
evt_000534,sub_000405,created,,basic,49,2024-11-19 14:22:27
evt_000535,sub_000406,created,,plus,99,2024-11-19 12:17:00
evt_000536,sub_000407,created,,basic,49,2024-11-19 12:35:41
evt_000537,sub_000001,plan_changed,premium,basic,-150,2024-11-19 17:34:42
evt_000538,sub_000026,plan_changed,plus,basic,-50,2024-11-19 11:04:09
evt_000539,sub_000037,cancelled,plus,,-99,2024-11-19 18:33:05
evt_000540,sub_000045,cancelled,basic,,-49,2024-11-19 11:33:07
evt_000541,sub_000054,plan_changed,basic,plus,50,2024-11-19 09:17:01
evt_000542,sub_000184,cancelled,plus,,-99,2024-11-19 14:16:46
evt_000543,sub_000252,cancelled,premium,,-199,2024-11-19 10:09:10
evt_000544,sub_000351,cancelled,basic,,-49,2024-11-19 19:29:34
evt_000545,sub_000357,cancelled,basic,,-49,2024-11-19 19:49:29
evt_000546,sub_000408,created,,plus,99,2024-11-20 13:54:53
evt_000547,sub_000409,created,,basic,49,2024-11-20 16:26:18
evt_000548,sub_000410,created,,basic,49,2024-11-20 13:16:45
evt_000549,sub_000411,created,,basic,49,2024-11-20 08:59:41
evt_000550,sub_000412,created,,basic,49,2024-11-20 16:20:43
evt_000551,sub_000413,created,,basic,49,2024-11-20 12:08:58
evt_000552,sub_000414,created,,basic,49,2024-11-20 14:05:51
evt_000553,sub_000415,created,,premium,199,2024-11-20 13:55:39
evt_000554,sub_000416,created,,premium,199,2024-11-20 19:55:18
evt_000555,sub_000417,created,,premium,199,2024-11-20 13:34:07
evt_000556,sub_000418,created,,plus,99,2024-11-20 16:17:32
evt_000557,sub_000003,plan_changed,premium,basic,-150,2024-11-20 08:03:19
evt_000558,sub_000063,cancelled,basic,,-49,2024-11-20 14:11:46
evt_000559,sub_000098,plan_changed,basic,plus,50,2024-11-20 10:26:17
evt_000560,sub_000137,cancelled,plus,,-99,2024-11-20 09:54:18
evt_000561,sub_000149,cancelled,plus,,-99,2024-11-20 19:11:13
evt_000562,sub_000217,plan_changed,basic,plus,50,2024-11-20 13:11:51
evt_000563,sub_000341,cancelled,basic,,-49,2024-11-20 12:05:07
evt_000564,sub_000360,plan_changed,basic,plus,50,2024-11-20 13:33:05
evt_000565,sub_000419,created,,plus,99,2024-11-21 17:03:31
evt_000566,sub_000420,created,,premium,199,2024-11-21 13:56:41
evt_000567,sub_000421,created,,basic,49,2024-11-21 12:53:44
evt_000568,sub_000422,created,,basic,49,2024-11-21 15:51:06
evt_000569,sub_000423,created,,plus,99,2024-11-21 09:23:26
evt_000570,sub_000424,created,,basic,49,2024-11-21 08:25:02
evt_000571,sub_000425,created,,basic,49,2024-11-21 15:09:20
evt_000572,sub_000386,cancelled,plus,,-99,2024-11-21 17:46:52
evt_000573,sub_000426,created,,premium,199,2024-11-22 15:53:37
evt_000574,sub_000427,created,,plus,99,2024-11-22 12:18:47
evt_000575,sub_000428,created,,premium,199,2024-11-22 08:15:35
evt_000576,sub_000429,created,,basic,49,2024-11-22 14:07:19
evt_000577,sub_000430,created,,basic,49,2024-11-22 17:13:52
evt_000578,sub_000431,created,,plus,99,2024-11-22 14:38:25
evt_000579,sub_000432,created,,basic,49,2024-11-22 10:06:33
evt_000580,sub_000433,created,,basic,49,2024-11-22 15:31:06
evt_000581,sub_000434,created,,premium,199,2024-11-22 17:00:15
evt_000582,sub_000435,created,,plus,99,2024-11-22 14:28:44
evt_000583,sub_000436,created,,basic,49,2024-11-22 19:15:03
evt_000584,sub_000437,created,,plus,99,2024-11-22 15:32:36
evt_000585,sub_000104,plan_changed,basic,plus,50,2024-11-22 11:26:11
evt_000586,sub_000202,cancelled,plus,,-99,2024-11-22 11:00:58
evt_000587,sub_000330,plan_changed,premium,plus,-100,2024-11-22 12:06:06
evt_000588,sub_000414,cancelled,basic,,-49,2024-11-22 08:58:28
evt_000589,sub_000418,cancelled,plus,,-99,2024-11-22 19:56:59
evt_000590,sub_000438,created,,basic,49,2024-11-23 17:47:01
evt_000591,sub_000439,created,,basic,49,2024-11-23 11:10:05
evt_000592,sub_000440,created,,basic,49,2024-11-23 19:55:26
evt_000593,sub_000067,cancelled,plus,,-99,2024-11-23 15:21:20
evt_000594,sub_000163,cancelled,basic,,-49,2024-11-23 09:08:06
evt_000595,sub_000165,cancelled,premium,,-199,2024-11-23 10:43:28
evt_000596,sub_000182,cancelled,basic,,-49,2024-11-23 14:57:16
evt_000597,sub_000219,cancelled,premium,,-199,2024-11-23 11:06:22
evt_000598,sub_000236,plan_changed,basic,premium,150,2024-11-23 09:55:38
evt_000599,sub_000441,created,,plus,99,2024-11-24 13:23:03
evt_000600,sub_000442,created,,plus,99,2024-11-24 19:18:02
evt_000601,sub_000443,created,,basic,49,2024-11-24 18:10:13
evt_000602,sub_000444,created,,premium,199,2024-11-24 19:02:23
evt_000603,sub_000445,created,,basic,49,2024-11-24 18:14:47
evt_000604,sub_000446,created,,plus,99,2024-11-24 18:20:11
evt_000605,sub_000447,created,,plus,99,2024-11-24 19:39:52
evt_000606,sub_000094,cancelled,basic,,-49,2024-11-24 16:54:37
evt_000607,sub_000142,cancelled,basic,,-49,2024-11-24 10:36:32
evt_000608,sub_000174,cancelled,basic,,-49,2024-11-24 18:06:40
evt_000609,sub_000359,plan_changed,premium,basic,-150,2024-11-24 15:51:11
evt_000610,sub_000378,cancelled,basic,,-49,2024-11-24 19:40:57
evt_000611,sub_000411,plan_changed,basic,plus,50,2024-11-24 09:46:22
evt_000612,sub_000448,created,,basic,49,2024-11-25 08:31:09
evt_000613,sub_000449,created,,plus,99,2024-11-25 09:37:13
evt_000614,sub_000450,created,,basic,49,2024-11-25 12:43:43
evt_000615,sub_000451,created,,plus,99,2024-11-25 19:20:07
evt_000616,sub_000452,created,,basic,49,2024-11-25 08:03:33
evt_000617,sub_000453,created,,plus,99,2024-11-25 11:54:16
evt_000618,sub_000454,created,,plus,99,2024-11-25 18:51:19
evt_000619,sub_000455,created,,basic,49,2024-11-25 18:01:14
evt_000620,sub_000033,plan_changed,plus,premium,100,2024-11-25 18:12:24
evt_000621,sub_000129,cancelled,premium,,-199,2024-11-25 09:05:04
evt_000622,sub_000156,plan_changed,basic,plus,50,2024-11-25 13:15:55
evt_000623,sub_000187,cancelled,basic,,-49,2024-11-25 08:08:44
evt_000624,sub_000205,cancelled,plus,,-99,2024-11-25 15:05:11
evt_000625,sub_000312,cancelled,plus,,-99,2024-11-25 09:37:12
evt_000626,sub_000403,plan_changed,basic,premium,150,2024-11-25 08:05:08
evt_000627,sub_000437,plan_changed,plus,premium,100,2024-11-25 13:49:40
evt_000628,sub_000456,created,,premium,199,2024-11-26 19:23:34
evt_000629,sub_000457,created,,basic,49,2024-11-26 14:57:30
evt_000630,sub_000458,created,,basic,49,2024-11-26 12:55:58
evt_000631,sub_000459,created,,plus,99,2024-11-26 18:11:06
evt_000632,sub_000460,created,,plus,99,2024-11-26 12:58:59
evt_000633,sub_000461,created,,plus,99,2024-11-26 14:57:15
evt_000634,sub_000462,created,,basic,49,2024-11-26 10:03:44
evt_000635,sub_000463,created,,plus,99,2024-11-26 15:49:51
evt_000636,sub_000464,created,,plus,99,2024-11-26 10:53:47
evt_000637,sub_000465,created,,basic,49,2024-11-26 19:02:22
evt_000638,sub_000466,created,,plus,99,2024-11-26 08:10:50
evt_000639,sub_000118,plan_changed,plus,premium,100,2024-11-26 14:18:08
evt_000640,sub_000153,cancelled,basic,,-49,2024-11-26 19:28:53
evt_000641,sub_000215,plan_changed,basic,plus,50,2024-11-26 11:37:37
evt_000642,sub_000236,cancelled,premium,,-199,2024-11-26 08:14:45
evt_000643,sub_000327,plan_changed,basic,premium,150,2024-11-26 14:32:34
evt_000644,sub_000361,plan_changed,plus,basic,-50,2024-11-26 14:21:57
evt_000645,sub_000395,cancelled,basic,,-49,2024-11-26 09:07:54
evt_000646,sub_000467,created,,plus,99,2024-11-27 10:21:14
evt_000647,sub_000468,created,,basic,49,2024-11-27 11:11:47
evt_000648,sub_000469,created,,plus,99,2024-11-27 16:55:05
evt_000649,sub_000470,created,,premium,199,2024-11-27 16:30:56
evt_000650,sub_000471,created,,basic,49,2024-11-27 14:31:11
evt_000651,sub_000472,created,,plus,99,2024-11-27 15:45:23
evt_000652,sub_000473,created,,premium,199,2024-11-27 11:16:06
evt_000653,sub_000474,created,,basic,49,2024-11-27 14:14:28
evt_000654,sub_000475,created,,basic,49,2024-11-27 09:54:12
evt_000655,sub_000476,created,,plus,99,2024-11-27 17:33:42
evt_000656,sub_000102,cancelled,plus,,-99,2024-11-27 16:23:39
evt_000657,sub_000267,cancelled,basic,,-49,2024-11-27 14:11:57
evt_000658,sub_000348,plan_changed,basic,premium,150,2024-11-27 12:18:01
evt_000659,sub_000439,plan_changed,basic,plus,50,2024-11-27 17:31:05
evt_000660,sub_000477,created,,basic,49,2024-11-28 08:56:00
evt_000661,sub_000478,created,,basic,49,2024-11-28 12:02:49
evt_000662,sub_000479,created,,basic,49,2024-11-28 12:02:54
evt_000663,sub_000480,created,,basic,49,2024-11-28 12:28:05
evt_000664,sub_000481,created,,basic,49,2024-11-28 08:47:06
evt_000665,sub_000482,created,,basic,49,2024-11-28 13:12:47
evt_000666,sub_000483,created,,basic,49,2024-11-28 18:23:53
evt_000667,sub_000122,cancelled,plus,,-99,2024-11-28 17:53:53
evt_000668,sub_000258,cancelled,basic,,-49,2024-11-28 12:56:53
evt_000669,sub_000301,plan_changed,basic,premium,150,2024-11-28 16:04:45
evt_000670,sub_000309,plan_changed,basic,plus,50,2024-11-28 18:31:42
evt_000671,sub_000444,cancelled,premium,,-199,2024-11-28 19:05:05
evt_000672,sub_000469,cancelled,plus,,-99,2024-11-28 17:58:07
evt_000673,sub_000484,created,,plus,99,2024-11-29 10:00:51
evt_000674,sub_000485,created,,plus,99,2024-11-29 12:33:17
evt_000675,sub_000486,created,,basic,49,2024-11-29 11:38:20
evt_000676,sub_000487,created,,basic,49,2024-11-29 09:30:07
evt_000677,sub_000005,plan_changed,plus,basic,-50,2024-11-29 10:44:10
evt_000678,sub_000231,cancelled,plus,,-99,2024-11-29 15:54:56
evt_000679,sub_000315,cancelled,basic,,-49,2024-11-29 11:58:45
evt_000680,sub_000358,plan_changed,plus,premium,100,2024-11-29 13:12:10
evt_000681,sub_000389,plan_changed,plus,premium,100,2024-11-29 19:05:47
evt_000682,sub_000488,created,,plus,99,2024-11-30 19:14:01
evt_000683,sub_000489,created,,basic,49,2024-11-30 15:26:51
evt_000684,sub_000490,created,,plus,99,2024-11-30 09:54:46
evt_000685,sub_000491,created,,basic,49,2024-11-30 09:47:08
evt_000686,sub_000492,created,,premium,199,2024-11-30 13:07:18
evt_000687,sub_000493,created,,basic,49,2024-11-30 11:51:23
evt_000688,sub_000215,plan_changed,plus,basic,-50,2024-11-30 19:48:10
evt_000689,sub_000308,cancelled,premium,,-199,2024-11-30 08:33:20
evt_000690,sub_000485,plan_changed,plus,premium,100,2024-11-30 11:27:51
evt_000691,sub_000494,created,,plus,99,2024-12-01 19:53:11
evt_000692,sub_000495,created,,plus,99,2024-12-01 08:47:19
evt_000693,sub_000496,created,,plus,99,2024-12-01 19:20:12
evt_000694,sub_000497,created,,basic,49,2024-12-01 15:07:41
evt_000695,sub_000498,created,,plus,99,2024-12-01 19:16:38
evt_000696,sub_000499,created,,plus,99,2024-12-01 09:30:37
evt_000697,sub_000500,created,,basic,49,2024-12-01 12:16:54
evt_000698,sub_000215,plan_changed,basic,plus,50,2024-12-01 11:45:33
evt_000699,sub_000244,plan_changed,plus,premium,100,2024-12-01 16:48:48
evt_000700,sub_000276,cancelled,basic,,-49,2024-12-01 17:33:25
evt_000701,sub_000305,plan_changed,basic,premium,150,2024-12-01 10:09:17
evt_000702,sub_000326,plan_changed,basic,premium,150,2024-12-01 16:42:58
evt_000703,sub_000376,cancelled,basic,,-49,2024-12-01 15:09:19
evt_000704,sub_000383,cancelled,basic,,-49,2024-12-01 19:23:34
evt_000705,sub_000490,cancelled,plus,,-99,2024-12-01 09:39:38
evt_000706,sub_000501,created,,basic,49,2024-12-02 09:18:55
evt_000707,sub_000502,created,,basic,49,2024-12-02 11:11:36
evt_000708,sub_000503,created,,plus,99,2024-12-02 11:33:45
evt_000709,sub_000504,created,,basic,49,2024-12-02 15:53:31
evt_000710,sub_000505,created,,plus,99,2024-12-02 18:03:39
evt_000711,sub_000506,created,,basic,49,2024-12-02 11:17:09
evt_000712,sub_000507,created,,basic,49,2024-12-02 17:39:39
evt_000713,sub_000508,created,,premium,199,2024-12-02 13:32:03
evt_000714,sub_000509,created,,basic,49,2024-12-02 09:47:34
evt_000715,sub_000510,created,,basic,49,2024-12-02 13:26:29
evt_000716,sub_000511,created,,plus,99,2024-12-02 09:27:54
evt_000717,sub_000512,created,,basic,49,2024-12-02 09:42:31
evt_000718,sub_000513,created,,basic,49,2024-12-02 19:28:16
evt_000719,sub_000514,created,,basic,49,2024-12-02 08:06:03
evt_000720,sub_000515,created,,plus,99,2024-12-02 14:49:02
evt_000721,sub_000042,cancelled,basic,,-49,2024-12-02 18:13:19
evt_000722,sub_000104,cancelled,plus,,-99,2024-12-02 15:25:10
evt_000723,sub_000160,cancelled,basic,,-49,2024-12-02 14:15:46
evt_000724,sub_000207,cancelled,basic,,-49,2024-12-02 09:02:35
evt_000725,sub_000318,cancelled,basic,,-49,2024-12-02 11:28:50
evt_000726,sub_000350,plan_changed,plus,premium,100,2024-12-02 10:13:22
evt_000727,sub_000373,plan_changed,basic,plus,50,2024-12-02 14:59:27
evt_000728,sub_000406,cancelled,plus,,-99,2024-12-02 11:44:42
evt_000729,sub_000434,plan_changed,premium,basic,-150,2024-12-02 08:58:43
evt_000730,sub_000516,created,,plus,99,2024-12-03 08:51:18
evt_000731,sub_000517,created,,plus,99,2024-12-03 15:23:58
evt_000732,sub_000518,created,,basic,49,2024-12-03 13:54:32
evt_000733,sub_000519,created,,basic,49,2024-12-03 10:18:08
evt_000734,sub_000520,created,,premium,199,2024-12-03 16:01:20
evt_000735,sub_000521,created,,premium,199,2024-12-03 10:23:55
evt_000736,sub_000522,created,,plus,99,2024-12-03 18:28:24
evt_000737,sub_000523,created,,plus,99,2024-12-03 16:38:21
evt_000738,sub_000524,created,,premium,199,2024-12-03 12:08:09
evt_000739,sub_000525,created,,plus,99,2024-12-03 19:22:44
evt_000740,sub_000068,plan_changed,basic,plus,50,2024-12-03 15:47:00
evt_000741,sub_000124,cancelled,plus,,-99,2024-12-03 17:52:49
evt_000742,sub_000417,cancelled,premium,,-199,2024-12-03 10:19:22
evt_000743,sub_000440,plan_changed,basic,plus,50,2024-12-03 10:29:47
evt_000744,sub_000467,cancelled,plus,,-99,2024-12-03 14:45:13
evt_000745,sub_000526,created,,plus,99,2024-12-04 09:15:35
evt_000746,sub_000527,created,,plus,99,2024-12-04 08:28:00
evt_000747,sub_000528,created,,basic,49,2024-12-04 19:03:26
evt_000748,sub_000529,created,,plus,99,2024-12-04 16:32:54
evt_000749,sub_000530,created,,basic,49,2024-12-04 17:47:39
evt_000750,sub_000531,created,,plus,99,2024-12-04 10:06:33
evt_000751,sub_000532,created,,basic,49,2024-12-04 19:14:50
evt_000752,sub_000533,created,,basic,49,2024-12-04 15:12:33
evt_000753,sub_000534,created,,premium,199,2024-12-04 14:24:33
evt_000754,sub_000535,created,,basic,49,2024-12-04 17:10:44
evt_000755,sub_000536,created,,plus,99,2024-12-04 15:44:58
evt_000756,sub_000240,plan_changed,plus,basic,-50,2024-12-04 10:59:34
evt_000757,sub_000333,plan_changed,basic,plus,50,2024-12-04 13:42:01
evt_000758,sub_000474,plan_changed,basic,plus,50,2024-12-04 16:33:04
evt_000759,sub_000537,created,,premium,199,2024-12-05 09:57:27
evt_000760,sub_000538,created,,premium,199,2024-12-05 14:33:45
evt_000761,sub_000539,created,,plus,99,2024-12-05 15:37:40
evt_000762,sub_000540,created,,basic,49,2024-12-05 14:56:46
evt_000763,sub_000304,cancelled,plus,,-99,2024-12-05 16:44:57
evt_000764,sub_000353,cancelled,premium,,-199,2024-12-05 16:17:20
evt_000765,sub_000355,cancelled,plus,,-99,2024-12-05 11:24:36
evt_000766,sub_000388,cancelled,plus,,-99,2024-12-05 15:33:15
evt_000767,sub_000412,plan_changed,basic,plus,50,2024-12-05 14:52:53
evt_000768,sub_000533,cancelled,basic,,-49,2024-12-05 15:48:52
evt_000769,sub_000541,created,,basic,49,2024-12-06 19:30:58
evt_000770,sub_000542,created,,basic,49,2024-12-06 10:26:17
evt_000771,sub_000543,created,,plus,99,2024-12-06 17:30:00
evt_000772,sub_000544,created,,plus,99,2024-12-06 16:50:53
evt_000773,sub_000545,created,,premium,199,2024-12-06 12:24:13
evt_000774,sub_000546,created,,premium,199,2024-12-06 09:30:13
evt_000775,sub_000547,created,,plus,99,2024-12-06 17:49:41
evt_000776,sub_000548,created,,basic,49,2024-12-06 15:29:02
evt_000777,sub_000090,cancelled,basic,,-49,2024-12-06 16:04:38
evt_000778,sub_000257,cancelled,plus,,-99,2024-12-06 17:25:08
evt_000779,sub_000434,plan_changed,basic,premium,150,2024-12-06 10:52:57
evt_000780,sub_000532,cancelled,basic,,-49,2024-12-06 10:46:18
evt_000781,sub_000549,created,,basic,49,2024-12-07 16:51:48
evt_000782,sub_000550,created,,basic,49,2024-12-07 08:13:03
evt_000783,sub_000551,created,,basic,49,2024-12-07 10:56:42
evt_000784,sub_000552,created,,plus,99,2024-12-07 10:13:04
evt_000785,sub_000553,created,,basic,49,2024-12-07 09:39:55
evt_000786,sub_000554,created,,basic,49,2024-12-07 16:05:35
evt_000787,sub_000041,plan_changed,premium,plus,-100,2024-12-07 13:28:19
evt_000788,sub_000070,plan_changed,basic,premium,150,2024-12-07 18:00:32
evt_000789,sub_000217,cancelled,plus,,-99,2024-12-07 08:43:24
evt_000790,sub_000373,cancelled,plus,,-99,2024-12-07 10:46:14
evt_000791,sub_000402,plan_changed,plus,premium,100,2024-12-07 09:51:32
evt_000792,sub_000412,cancelled,plus,,-99,2024-12-07 10:09:18
evt_000793,sub_000442,cancelled,plus,,-99,2024-12-07 19:13:25
evt_000794,sub_000520,plan_changed,premium,plus,-100,2024-12-07 09:10:45
evt_000795,sub_000555,created,,basic,49,2024-12-08 13:35:25
evt_000796,sub_000556,created,,basic,49,2024-12-08 19:33:13
evt_000797,sub_000557,created,,plus,99,2024-12-08 15:12:32
evt_000798,sub_000558,created,,basic,49,2024-12-08 17:48:37
evt_000799,sub_000559,created,,basic,49,2024-12-08 09:26:00
evt_000800,sub_000560,created,,plus,99,2024-12-08 10:41:19
evt_000801,sub_000561,created,,basic,49,2024-12-08 08:24:20
evt_000802,sub_000180,cancelled,premium,,-199,2024-12-08 10:01:24
evt_000803,sub_000235,plan_changed,plus,premium,100,2024-12-08 16:38:25
evt_000804,sub_000401,cancelled,plus,,-99,2024-12-08 12:03:02
evt_000805,sub_000440,plan_changed,plus,basic,-50,2024-12-08 11:10:31
evt_000806,sub_000506,cancelled,basic,,-49,2024-12-08 19:21:59
evt_000807,sub_000543,plan_changed,plus,basic,-50,2024-12-08 17:38:08
